customer_id,age,income,account_balance,account_age_days,credit_score,transaction_frequency,avg_transaction_amount
CUST_000000,40.960569836134795,33889.74870025484,21408.274970893675,1668,802.3029856408025,14,54.002865515346016
CUST_000001,29.08635890043886,44191.59427476624,2010.669438542436,3410,591.9121865976485,11,238.6099458087925
CUST_000002,18.0,58406.63884443607,27575.07658429968,2077,497.6124002384139,12,1746.9885725391325
CUST_000003,32.29068439416157,37562.59807830965,956.1145429541859,2909,763.4339265502543,17,363.30926879800865
CUST_000004,18.0,63558.232111466685,26076.47776175804,3529,539.8902243650167,15,320.71393134026994
CUST_000005,39.67218695907348,20000.0,41688.82542838125,3491,682.2999797278297,14,100.14138717146903
CUST_000006,37.07232447830614,42706.199830746045,24804.72188797348,1305,466.34167606824474,6,91.97143223402318
CUST_000007,26.3618694992635,28844.673125382986,39564.33417749664,793,499.0042717783391,12,830.0637145468247
CUST_000008,34.47755837031802,31645.446440283904,776.9684993123162,3164,570.4369007862987,19,986.6667371726504
CUST_000009,44.05997356693683,32742.102107180664,3180.4688675218445,2118,560.3664816870698,13,360.68758909771293
CUST_000010,46.40006474608616,86099.44412916158,16104.074854471066,2690,481.57126216341186,18,218.13720391730763
CUST_000011,38.99470928586715,20000.0,5317.670245866901,893,508.1249541408597,15,1144.2350536817528
CUST_000012,28.587002555917937,20000.0,2480.2447082015588,1213,724.3711283771227,16,540.8052570973673
CUST_000013,45.759564604531356,26764.696178796145,5042.973437119509,825,597.0239796232961,21,674.0251556329357
CUST_000014,26.57536287347177,30827.7003472304,4500.022925503485,2705,503.64850518678816,13,458.06552399465124
CUST_000015,20.00667532640088,96043.6262419212,6438.1422933924505,1287,695.293632653351,13,341.70202715072423
CUST_000016,23.68331829839285,73275.33734059837,7880.7140421485665,3214,482.64953780097767,14,1389.9402963505358
CUST_000017,18.0,43002.40526202868,156663.70732584575,2807,764.2822814515021,12,855.7112827037307
CUST_000018,51.833531731233194,20000.0,19541.30365661127,2829,850.0,19,2790.1197664249876
CUST_000019,35.9716496713348,29488.97719881537,29326.73620460343,1985,650.9144345740137,11,279.90792314236757
CUST_000020,41.436032388584785,22986.31997747607,20554.235874074817,670,633.9062623136937,17,495.5410193050198
CUST_000021,18.0,21723.384107284022,24633.459808572574,2221,672.7459934604129,15,1490.9111979654479
CUST_000022,38.11859353098108,53686.209215654395,1267.2112941258354,2893,517.9543386915724,14,775.1436066181491
CUST_000023,48.23224958555254,20000.0,46767.64352746757,1526,667.4833011991471,17,119.479535736612
CUST_000024,43.814012778560546,22533.34224879137,2626.0362604295715,1557,536.957194687947,17,315.64301764149815
CUST_000025,25.955166027710124,23277.506457750926,2383.402988535543,2115,648.8556552530272,21,609.936032932493
CUST_000026,50.60414177595848,20000.0,29003.76340647053,3097,689.433995146483,18,420.7252738377425
CUST_000027,33.35273819482621,34130.06019371488,24600.23382413962,210,683.6398763786252,8,424.3802251927287
CUST_000028,27.687519489387036,24178.992376347443,250.35943560451332,1788,623.1981648157127,8,128.03197368944922
CUST_000029,51.67523393775909,23679.84966946896,1736.11886169824,814,694.9774038488733,12,2389.7029389782474
CUST_000030,42.88156797396776,20000.0,1373.4781097202003,2589,699.4995654191695,14,84.72772904209931
CUST_000031,59.00417706927324,20000.0,49122.412023409655,604,608.7238386809894,15,731.8998237564081
